Song taxonomy report - generated 2026-05-21T08:27:33.770Z
Total songs: 3066

=== SUMMARY ===
Fully assigned (genre + category + mood): 5
No taxonomy at all: 29
Missing genre: 29
Missing category: 114
Missing mood: 3061


=== FULLY ASSIGNED (5) ===
- "Californication" | genre=Alternative Rock | category=Funk | mood=Chill
- "So Many Tears" | genre=- | category=- | mood=-
- "Song 2 You" | genre=- | category=- | mood=-
- "Tendencia" | genre=- | category=- | mood=-
- "Thinking out Loud" | genre=- | category=- | mood=-
- "Tick Tick" | genre=- | category=- | mood=-
- "Way Around" | genre=- | category=- | mood=-

=== MISSING CATEGORY (114) ===
- "4:44" | genre=HipHop | category=- | mood=-
- "6 Foot 7 Foot" | genre=HipHop | category=- | mood=-
- "7 Years" | genre=Soul | category=- | mood=-
- "Aau Timi" | genre=Soundtrack | category=- | mood=-
- "Ace Trumpets" | genre=HipHop | category=- | mood=-
- "All of Me" | genre=Pop | category=- | mood=-
- "All the Stars" | genre=HipHop | category=- | mood=-
- "Almost Unreal" | genre=- | category=- | mood=-
- "Amigo" | genre=- | category=- | mood=-
- "Apawad" | genre=Nepali Hip-Hop | category=- | mood=-
- "Bam" | genre=HipHop | category=- | mood=-
- "Beautidul People" | genre=Pop | category=- | mood=-
- "Bekaboo" | genre=- | category=- | mood=-
- "Bitch, Don't Kill My Vibe" | genre=HipHop | category=- | mood=-
- "Budhasaubba Goldcup Song" | genre=- | category=- | mood=-
- "CHANGES" | genre=Nepali Hip-Hop | category=- | mood=-
- "CHANGES" | genre=Nepali Hip-Hop | category=- | mood=-
- "CHANGES" | genre=- | category=- | mood=-
- "Californication" | genre=Alternative Rock | category=- | mood=-
- "Calmate" | genre=- | category=- | mood=-
- "Cardigan" | genre=Folk | category=- | mood=-
- "Caught Their Eyes" | genre=HipHop | category=- | mood=-
- "Changes" | genre=Emo | category=- | mood=-
- "Chiso Ashtray" | genre=Soundtrack | category=- | mood=-
- "City Breathing" | genre=Nepali Hip-Hop | category=- | mood=-
- "City Breathing" | genre=Nepali Hip-Hop | category=- | mood=-
- "City Breathing" | genre=- | category=- | mood=-
- "Clique" | genre=HipHop | category=- | mood=-
- "Confession" | genre=Nepali Hip-Hop | category=- | mood=-
- "Confession" | genre=Nepali Hip-Hop | category=- | mood=-
- "Confession" | genre=- | category=- | mood=-
- "DEEPER" | genre=Hip-Hop | category=- | mood=-
- "DMF ANTHEM / VIBES" | genre=- | category=- | mood=-
- "De Donde Pinga" | genre=- | category=- | mood=-
- "Dream Piracy" | genre=Soundtrack | category=- | mood=-
- "Drug Dealers Anonymous" | genre=HipHop | category=- | mood=-
- "Empire State Of Mind" | genre=HipHop | category=- | mood=-
- "Family Affair" | genre=R&B | category=- | mood=-
- "Family Feud" | genre=HipHop | category=- | mood=-
- "Ghamandi" | genre=Nepali Hip-Hop | category=- | mood=-
- "Ghost" | genre=Pop | category=- | mood=-
- "Good Bye" | genre=- | category=- | mood=-
- "Goodbyes" | genre=HipHop Rap | category=- | mood=-
- "Halka Halka" | genre=- | category=- | mood=-
- "Havana" | genre=Pop | category=- | mood=-
- "Highest In The Room" | genre=Trap | category=- | mood=-
- "I Run - House Mix" | genre=Electronic | category=- | mood=-
- "I Run - House Mix Edit" | genre=Electronic | category=- | mood=-
- "INTRO" | genre=Nepali Hip-Hop | category=- | mood=-
- "INTRO" | genre=Nepali Hip-Hop | category=- | mood=-
- "Je Chhau Timi" | genre=Nepali Pop | category=- | mood=-
- "Kill Jay Z" | genre=HipHop | category=- | mood=-
- "LOYALTY" | genre=HipHop | category=- | mood=-
- "La Carta" | genre=- | category=- | mood=-
- "Legacy" | genre=HipHop | category=- | mood=-
- "Lonely" | genre=HipHop | category=- | mood=-
- "Lonely" | genre=R&B | category=- | mood=-
- "Look At Me Now" | genre=Rap | category=- | mood=-
- "Look over There" | genre=- | category=- | mood=-
- "Lovely" | genre=Alternative Pop | category=- | mood=-
- "Lucid Dreams" | genre=HipHop | category=- | mood=-
- "Marcy Me" | genre=HipHop | category=- | mood=-
- "Mask Off" | genre=HipHop | category=- | mood=-
- "Me Superé" | genre=- | category=- | mood=-
- "Mero Sundar Dharan (Budhasubba Goldcup )" | genre=- | category=- | mood=-
- "Mi Palo Al Palo" | genre=- | category=- | mood=-
- "Mi Victoria" | genre=- | category=- | mood=-
- "Moonlight" | genre=HipHop | category=- | mood=-
- "Nachana" | genre=Nepali Hip-Hop | category=- | mood=-
- "Nachana" | genre=Nepali Hip-Hop | category=- | mood=-
- "Nashalu" | genre=Nepali Hip-Hop | category=- | mood=-
- "Nashalu" | genre=Nepali Hip-Hop | category=- | mood=-
- "Nihita" | genre=Nepali Indie | category=- | mood=-
- "No Role Modelz" | genre=HipHop | category=- | mood=-
- "Not Afraid" | genre=HipHop | category=- | mood=-
- "On My Way" | genre=Nepali Hip-Hop | category=- | mood=-
- "Pa' Mi Mamá" | genre=- | category=- | mood=-
- "Perfect" | genre=Pop | category=- | mood=-
- "Perfect (Arr. for 4 Marimbas)" | genre=Pop | category=- | mood=-
- "Raat Cha Lamo" | genre=- | category=- | mood=-
- "Right On Left" | genre=Nepali Hip-Hop | category=- | mood=-
- "Right On Left" | genre=Nepali Hip-Hop | category=- | mood=-
- "Right On Left" | genre=- | category=- | mood=-
- "Saint Tropez" | genre=Pop | category=- | mood=-
- "Saman Nikal" | genre=Nepali Hip-Hop | category=- | mood=-
- "Saman Nikal" | genre=Nepali Hip-Hop | category=- | mood=-
- "Saman Nikal" | genre=- | category=- | mood=-
- "Sapphire" | genre=- | category=- | mood=-
- "Savage Remix" | genre=HipHop | category=- | mood=-
- "See You Again" | genre=Pop | category=- | mood=-
- "Shape of You (Piano Version) - Original" | genre=Pop | category=- | mood=-
- "Smile" | genre=HipHop | category=- | mood=-
- "Snooze" | genre=R&B | category=- | mood=-
- "So Many Tears" | genre=- | category=- | mood=-
- "Song 2 You" | genre=- | category=- | mood=-
- "Starboy" | genre=R&B | category=- | mood=-
- "Stereo Hearts" | genre=Pop | category=- | mood=-
- "Still Dream" | genre=Soundtrack | category=- | mood=-
- "TORE UP" | genre=HipHop Rap | category=- | mood=-
- "Tendencia" | genre=- | category=- | mood=-
- "Thats What I Like" | genre=R&B | category=- | mood=-
- "The Box" | genre=HipHop | category=- | mood=-
- "The Story of O.J" | genre=HipHop | category=- | mood=-
- "Thinking out Loud" | genre=- | category=- | mood=-
- "Tick Tick" | genre=- | category=- | mood=-
- "Tmi Ra Ma" | genre=Nepali Indie | category=- | mood=-
- "Trunks" | genre=HipHop | category=- | mood=-
- "Wash Us In The Blood" | genre=HipHop | category=- | mood=-
- "Way Around" | genre=Nepali Hip-Hop | category=- | mood=-
- "Way Around" | genre=Nepali Hip-Hop | category=- | mood=-
- "Way Around" | genre=- | category=- | mood=-
- "What it Feels Like" | genre=HipHop | category=- | mood=-
- "Whats Free" | genre=HipHop | category=- | mood=-
- "Young Dumb Broke" | genre=R&B | category=- | mood=-

=== MISSING MOOD (3061) ===
- "!!!!!!!" | genre=Alternative Pop | category=Pop | mood=-
- "(New Wave) Polly - BBC Mark Goodier Session" | genre=Grunge | category=Rock | mood=-
- "1-10" | genre=Nepali Hip-Hop | category=Other | mood=-
- "1000 Nights (feat. Meek Mill & A Boogie Wit da Hoodie)" | genre=Pop | category=Soft Pop | mood=-
- "14 Years" | genre=Hard Rock | category=Rock | mood=-
- "14 Years - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "14 Years - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "14 Years - Live In London - August 31, 1991" | genre=Hard Rock | category=Rock | mood=-
- "21st Century" | genre=Alternative Rock | category=Funk | mood=-
- "24" | genre=Hip-Hop | category=HipHop | mood=-
- "24" | genre=Hip-Hop | category=HipHop | mood=-
- "2step" | genre=Soft Pop | category=Soft Pop | mood=-
- "2step" | genre=Pop | category=Soft Pop | mood=-
- "2step" | genre=Soft Pop | category=Soft Pop | mood=-
- "2step (Star.One Remix)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. 1.Cuz)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Antytila)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Armaan Malik)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Armaan Malik)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Budjerah)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Denise Chaila)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Denise Chaila)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Ellinoora)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Leto)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Lil Baby)" | genre=Soft Pop | category=Soft Pop | mood=-
- "2step (feat. Lil Baby)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Lil Baby)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Lil Baby)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Lil Baby)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Lil Baby)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Potter Payper)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Quevedo)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Quevedo)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. Ultimo)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. reezy)" | genre=Pop | category=Soft Pop | mood=-
- "2step (feat. reezy)" | genre=Pop | category=Soft Pop | mood=-
- "30 Hours" | genre=Hip-Hop | category=HipHop | mood=-
- "3AM" | genre=HipHop | category=HipHop | mood=-
- "4:44" | genre=HipHop | category=- | mood=-
- "4th Dimension" | genre=Hip-Hop | category=HipHop | mood=-
- "530" | genre=Hip-Hop | category=Rap | mood=-
- "530" | genre=Hip-Hop | category=Rap | mood=-
- "6 Foot 7 Foot" | genre=HipHop | category=- | mood=-
- "7 Years" | genre=Soul | category=- | mood=-
- "7969 Santa" | genre=Hip-Hop | category=Rap | mood=-
- "8" | genre=Alternative Pop | category=Pop | mood=-
- "9841" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "A Beautiful Game" | genre=Pop | category=Soft Pop | mood=-
- "A Certain Someone" | genre=Alternative Rock | category=Funk | mood=-
- "A Little More" | genre=Pop | category=Soft Pop | mood=-
- "A Little More" | genre=Pop | category=Soft Pop | mood=-
- "A Little More" | genre=Nepali Indie | category=Soft Pop | mood=-
- "A Little More" | genre=Pop | category=Soft Pop | mood=-
- "A Little More - Unplugged" | genre=Nepali Indie | category=Soft Pop | mood=-
- "A Teenager in Love - 2012 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "A love letter to Darjeeling" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "ABSUЯD" | genre=Hard Rock | category=Rock | mood=-
- "AJA RAAT" | genre=Nepali Hip-Hop | category=Other | mood=-
- "AJAVOLI" | genre=HipHop | category=HipHop | mood=-
- "ALL THE LOVE" | genre=Hip-Hop | category=Uncategorized | mood=-
- "AMSTERDAM" | genre=Nepali Hip-Hop | category=Other | mood=-
- "ASAHD AND AALAM CLOTH TALK" | genre=Hip-Hop | category=HipHop | mood=-
- "Aa Budi" | genre=HipHop | category=HipHop | mood=-
- "Aafnai Baato" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Aago Ko Jhilko" | genre=HipHop | category=HipHop | mood=-
- "Aaja Matra" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Aaja Matra" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Aakhale" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Aama" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Aandhii (Sagar Agadi)" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Aasha" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Aashaa (II)" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Aattinchey" | genre=Nepali Hip-Hop | category=Nepali Pop | mood=-
- "Aattinchey" | genre=Nepali Hip-Hop | category=Nepali Pop | mood=-
- "Aattinchey" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Aau Timi" | genre=Soundtrack | category=- | mood=-
- "Aayen Ma" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Abhimaan" | genre=Rock | category=Rock | mood=-
- "Abhimaan - Acoustic" | genre=Nepali Indie | category=Rock | mood=-
- "Abhiman - Lockdown" | genre=Rock | category=Rock | mood=-
- "About A Girl" | genre=Grunge | category=Rock | mood=-
- "About A Girl" | genre=Grunge | category=Rock | mood=-
- "About A Girl" | genre=Grunge | category=Rock | mood=-
- "About A Girl (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "About A Girl - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Home Demo" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Home Demo" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Live" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Live" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "About A Girl - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Ace Trumpets" | genre=HipHop | category=- | mood=-
- "Action Mara Beat" | genre=Electronic | category=Amapiano | mood=-
- "Actually Romantic" | genre=Pop | category=Pop | mood=-
- "Actually Romantic" | genre=Contemporary | category=Pop | mood=-
- "Addiction" | genre=Hip-Hop | category=Rap | mood=-
- "Adhar" | genre=Nepali Acoustic | category=Rock | mood=-
- "Adhuro Kura" | genre=Nepali Indie | category=Alternative Rock | mood=-
- "Adhuro Prem" | genre=Rock | category=Rock | mood=-
- "Adrenaline Street House Beat" | genre=Electronic | category=Amapiano | mood=-
- "Adrenaline street house beat" | genre=Amapiano | category=Amapiano | mood=-
- "Adriano Ta Me Ouvindo" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Ae Mutu" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Aero Zeppelin" | genre=Grunge | category=Rock | mood=-
- "Aeroplane" | genre=Alternative Rock | category=Funk | mood=-
- "Aeroplane" | genre=Alternative Rock | category=Funk | mood=-
- "Aeroplane" | genre=Funk Rock | category=Funk | mood=-
- "Afire Love" | genre=Pop | category=Soft Pop | mood=-
- "Afire Love" | genre=Pop | category=Soft Pop | mood=-
- "Afire Love" | genre=Pop | category=Soft Pop | mood=-
- "Afnai Sansar Ma Kina" | genre=Nepali Acoustic | category=Rock | mood=-
- "Afrowave" | genre=Amapiano | category=Amapiano | mood=-
- "Afterglow" | genre=Pop | category=Soft Pop | mood=-
- "Afterglow" | genre=Pop | category=Soft Pop | mood=-
- "Afterglow" | genre=Soft Pop | category=Soft Pop | mood=-
- "Afterglow - Live" | genre=Pop | category=Soft Pop | mood=-
- "Afterlife" | genre=Alternative Rock | category=Funk | mood=-
- "Ai meu caraio torto" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Ain't Goin' Down No More - Instrumental Version \ 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Ain't It A Shame - Demo" | genre=Grunge | category=Rock | mood=-
- "Ain't It A Shame - Demo" | genre=Grunge | category=Rock | mood=-
- "Ain't It Fun" | genre=Hard Rock | category=Rock | mood=-
- "Ain't It Fun" | genre=Alternative Rock | category=Rock | mood=-
- "Ajhai Pani," | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Akorinchhu" | genre=Rock | category=Rock | mood=-
- "Akorinchhu" | genre=Rock | category=Rock | mood=-
- "Alapatra" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Alikati, Timi" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "All Apologies" | genre=Grunge | category=Rock | mood=-
- "All Apologies" | genre=Grunge | category=Rock | mood=-
- "All Apologies" | genre=Grunge | category=Rock | mood=-
- "All Apologies - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "All Apologies - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "All Apologies - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "All Apologies - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Demo" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Demo" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Home Demo" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Live" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Live" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Live" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Original Steve Albini 1993 Mix" | genre=Grunge | category=Rock | mood=-
- "All Apologies - Original Steve Albini 1993 Mix" | genre=Grunge | category=Rock | mood=-
- "All Eyes On Me" | genre=HipHop | category=HipHop | mood=-
- "All Falls Down" | genre=Hip-Hop | category=Rap | mood=-
- "All Falls Down - Live At Abbey Road Studios" | genre=Hip-Hop | category=HipHop | mood=-
- "All I Ever Dreamed" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "All Mine" | genre=Hip-Hop | category=HipHop | mood=-
- "All Of The Lights" | genre=Hip-Hop | category=HipHop | mood=-
- "All Of The Lights (Interlude)" | genre=Hip-Hop | category=HipHop | mood=-
- "All of Me" | genre=Pop | category=- | mood=-
- "All of the Stars" | genre=Pop | category=Soft Pop | mood=-
- "All over Me Riddim" | genre=Amapiano | category=Amapiano | mood=-
- "All the Stars" | genre=HipHop | category=- | mood=-
- "Almost Unreal" | genre=- | category=- | mood=-
- "Alone Again - Live" | genre=Pop | category=R&B | mood=-
- "Always On The Run - Live In Paris, Hippodrome De Vincennes - June 6, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Amassar o ortobom" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Amazing" | genre=Pop | category=Soft Pop | mood=-
- "Amazing" | genre=Pop | category=Soft Pop | mood=-
- "Amazing" | genre=Hip-Hop | category=HipHop | mood=-
- "Amazing (feat. DJ Khaled)" | genre=Hip-Hop | category=HipHop | mood=-
- "Amazing - Live from Kia’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Amen (feat. Teezo Touchdown)" | genre=Hip-Hop | category=Rap | mood=-
- "American Ghost Dance - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "American Town" | genre=Pop | category=Soft Pop | mood=-
- "American Town" | genre=Pop | category=Soft Pop | mood=-
- "American Town - Live from Kari’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Amigo" | genre=- | category=- | mood=-
- "Ana bikhayr" | genre=Nepali Indie | category=Other | mood=-
- "Anaadi" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Anaavashyak" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Andhakar Ko Ujyalo" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Aneurysm" | genre=Grunge | category=Rock | mood=-
- "Aneurysm" | genre=Grunge | category=Rock | mood=-
- "Aneurysm" | genre=Grunge | category=Rock | mood=-
- "Aneurysm" | genre=Grunge | category=Rock | mood=-
- "Aneurysm - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Aneurysm - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Aneurysm - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Aneurysm - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Aneurysm - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Aneurysm - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Animal Bar" | genre=Alternative Rock | category=Funk | mood=-
- "Annie Wants a Baby" | genre=Alternative Rock | category=Funk | mood=-
- "Anorexorcist - Live" | genre=Grunge | category=Rock | mood=-
- "Anountho Mutu" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Antim Bidaai" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Antisocial (with Travis Scott)" | genre=Pop | category=Soft Pop | mood=-
- "Anumati" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Anything Goes" | genre=Hard Rock | category=Rock | mood=-
- "Anything Goes" | genre=Hard Rock | category=Rock | mood=-
- "Anything Goes - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Apache Rose Peacock" | genre=Funk Rock | category=Funk | mood=-
- "Apache Rose Peacock" | genre=Funk Rock | category=Funk | mood=-
- "Aparibhasit" | genre=Nepali Acoustic | category=Nepali Pop | mood=-
- "Aparibhasit - Piano Version" | genre=Nepali Acoustic | category=Nepali Pop | mood=-
- "Aparichit Bhawana" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Apawad" | genre=Nepali Hip-Hop | category=- | mood=-
- "Aquatic Mouth Dance" | genre=Alternative Rock | category=Funk | mood=-
- "Around the World" | genre=Alternative Rock | category=Funk | mood=-
- "Around the World" | genre=Alternative Rock | category=Funk | mood=-
- "Around the World" | genre=Funk Rock | category=Funk | mood=-
- "Arthahin Duniya" | genre=HipHop | category=HipHop | mood=-
- "Asha Nirasha" | genre=Rock | category=Rock | mood=-
- "Asha Nirasha" | genre=Rock | category=Rock | mood=-
- "Asha Nirasha - Acoustic" | genre=Nepali Indie | category=Rock | mood=-
- "Ashawo Mara - Edit" | genre=Amapiano | category=Amapiano | mood=-
- "Aso Mi Cruise Beat" | genre=Electronic | category=Amapiano | mood=-
- "Atlas" | genre=Rock | category=Rock | mood=-
- "Atteri" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Attibidi" | genre=Other | category=Other | mood=-
- "Attitude" | genre=Hard Rock | category=Rock | mood=-
- "Attitude - Live In Paris, Hippodrome De Vincennes - June 6, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Audio Commentary for Stadium Arcadium - Short Version" | genre=Alternative Rock | category=Funk | mood=-
- "Auna Najeeka" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Aunla Haru" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Aunla Haru - Reimagined" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Autumn Leaves - Deluxe Edition" | genre=Pop | category=Soft Pop | mood=-
- "Awaz" | genre=Rock | category=Rock | mood=-
- "Awaz - Acoustic" | genre=Nepali Indie | category=Rock | mood=-
- "Azizam" | genre=Pop | category=Soft Pop | mood=-
- "Azizam" | genre=Pop | category=Soft Pop | mood=-
- "Azizam" | genre=Pop | category=Soft Pop | mood=-
- "Azizam" | genre=Pop | category=Soft Pop | mood=-
- "Azizam" | genre=Pop | category=Soft Pop | mood=-
- "Azizam (D.O.D Remix)" | genre=Pop | category=Soft Pop | mood=-
- "Azizam (feat. Googoosh) [Persian Version]" | genre=Pop | category=Soft Pop | mood=-
- "Azizam - Acoustic" | genre=Pop | category=Soft Pop | mood=-
- "B.L.Y.H.L" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "BACK TO ME" | genre=Hip-Hop | category=Rap | mood=-
- "BAKWAS" | genre=Nepali Hip-Hop | category=Other | mood=-
- "BALLIN" | genre=Nepali Hip-Hop | category=Other | mood=-
- "BALLIN" | genre=Other | category=Other | mood=-
- "BANDO BACHHA" | genre=Nepali Hip-Hop | category=Other | mood=-
- "BEAUTIFUL (feat. Future & SZA)" | genre=Hip-Hop | category=HipHop | mood=-
- "BEAUTIFUL (feat. Future & SZA)" | genre=Contemporary | category=HipHop | mood=-
- "BEG FORGIVENESS" | genre=Hip-Hop | category=Rap | mood=-
- "BHADKIYEKO AATMA" | genre=Nepali Hip-Hop | category=Other | mood=-
- "BIDESHI" | genre=Nepali Hip-Hop | category=Other | mood=-
- "BIG TIME (feat. Future & Lil Baby)" | genre=Hip-Hop | category=HipHop | mood=-
